Time,Latitude,Longitude,Message,Type
19:49,1.2926429824150625,103.87527914073645,(29/10)19:26 Vehicle breakdown on MCE (towards AYE) before ECP (City) Entrance.,Vehicle breakdown
19:49,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
19:51,1.3072626823294577,103.87659213269258,(29/10)19:45 Vehicle breakdown on KPE (towards TPE) before Nicoll Highway Entrance.,Vehicle breakdown
19:51,1.3920090644334415,103.85805105780271,(29/10)19:44 Vehicle breakdown on SLE (towards CTE) after TPE Exit.,Vehicle breakdown
19:51,1.275082752914979,103.86665543293621,(29/10)19:40 Vehicle breakdown on MCE (towards AYE) after Central Blvd Exit.,Vehicle breakdown
19:51,1.2926429824150625,103.87527914073645,(29/10)19:26 Vehicle breakdown on MCE (towards AYE) before ECP (City) Entrance.,Vehicle breakdown
19:51,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
19:53,1.3072626823294577,103.87659213269258,(29/10)19:45 Vehicle breakdown on KPE (towards TPE) before Nicoll Highway Entrance.,Vehicle breakdown
19:53,1.3920090644334415,103.85805105780271,(29/10)19:44 Vehicle breakdown on SLE (towards CTE) after TPE Exit.,Vehicle breakdown
19:53,1.275082752914979,103.86665543293621,(29/10)19:40 Vehicle breakdown on MCE (towards AYE) after Central Blvd Exit.,Vehicle breakdown
19:53,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
19:55,1.3072626823294577,103.87659213269258,(29/10)19:45 Vehicle breakdown on KPE (towards TPE) before Nicoll Highway Entrance.,Vehicle breakdown
19:55,1.3920090644334415,103.85805105780271,(29/10)19:44 Vehicle breakdown on SLE (towards CTE) after TPE Exit.,Vehicle breakdown
19:55,1.275082752914979,103.86665543293621,(29/10)19:40 Vehicle breakdown on MCE (towards AYE) after Central Blvd Exit.,Vehicle breakdown
19:55,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
19:57,1.3072626823294577,103.87659213269258,(29/10)19:45 Vehicle breakdown on KPE (towards TPE) before Nicoll Highway Entrance.,Vehicle breakdown
19:57,1.3920090644334415,103.85805105780271,(29/10)19:44 Vehicle breakdown on SLE (towards CTE) after TPE Exit.,Vehicle breakdown
19:57,1.275082752914979,103.86665543293621,(29/10)19:40 Vehicle breakdown on MCE (towards AYE) after Central Blvd Exit.,Vehicle breakdown
19:57,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
19:59,1.3072626823294577,103.87659213269258,(29/10)19:45 Vehicle breakdown on KPE (towards TPE) before Nicoll Highway Entrance.,Vehicle breakdown
19:59,1.3920090644334415,103.85805105780271,(29/10)19:44 Vehicle breakdown on SLE (towards CTE) after TPE Exit.,Vehicle breakdown
19:59,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:01,1.3072626823294577,103.87659213269258,(29/10)19:45 Vehicle breakdown on KPE (towards TPE) before Nicoll Highway Entrance.,Vehicle breakdown
20:01,1.3920090644334415,103.85805105780271,(29/10)19:44 Vehicle breakdown on SLE (towards CTE) after TPE Exit.,Vehicle breakdown
20:01,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:03,1.3072626823294577,103.87659213269258,(29/10)19:45 Vehicle breakdown on KPE (towards TPE) before Nicoll Highway Entrance.,Vehicle breakdown
20:03,1.3920090644334415,103.85805105780271,(29/10)19:44 Vehicle breakdown on SLE (towards CTE) after TPE Exit.,Vehicle breakdown
20:03,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:05,1.3072626823294577,103.87659213269258,(29/10)19:45 Vehicle breakdown on KPE (towards TPE) before Nicoll Highway Entrance.,Vehicle breakdown
20:05,1.3920090644334415,103.85805105780271,(29/10)19:44 Vehicle breakdown on SLE (towards CTE) after TPE Exit.,Vehicle breakdown
20:05,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:07,1.3072626823294577,103.87659213269258,(29/10)19:45 Vehicle breakdown on KPE (towards TPE) before Nicoll Highway Entrance.,Vehicle breakdown
20:07,1.3920090644334415,103.85805105780271,(29/10)19:44 Vehicle breakdown on SLE (towards CTE) after TPE Exit.,Vehicle breakdown
20:07,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:09,1.3920090644334415,103.85805105780271,(29/10)19:44 Vehicle breakdown on SLE (towards CTE) after TPE Exit.,Vehicle breakdown
20:09,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:11,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:13,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:15,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:17,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:19,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:21,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:23,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:25,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:27,1.3243948967423755,103.89777947930598,(29/10)20:23 Vehicle breakdown on PIE (towards Changi Airport) after Paya Lebar Rd.,Vehicle breakdown
20:27,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:29,1.3243948967423755,103.89777947930598,(29/10)20:23 Vehicle breakdown on PIE (towards Changi Airport) after Paya Lebar Rd.,Vehicle breakdown
20:29,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:31,1.3243948967423755,103.89777947930598,(29/10)20:23 Vehicle breakdown on PIE (towards Changi Airport) after Paya Lebar Rd.,Vehicle breakdown
20:31,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:33,1.3243948967423755,103.89777947930598,(29/10)20:23 Vehicle breakdown on PIE (towards Changi Airport) after Paya Lebar Rd.,Vehicle breakdown
20:33,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:35,1.3243948967423755,103.89777947930598,(29/10)20:23 Vehicle breakdown on PIE (towards Changi Airport) after Paya Lebar Rd.,Vehicle breakdown
20:35,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:37,1.3243948967423755,103.89777947930598,(29/10)20:23 Vehicle breakdown on PIE (towards Changi Airport) after Paya Lebar Rd.,Vehicle breakdown
20:37,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:39,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:41,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:43,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:45,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:47,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:49,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:51,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
20:51,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:53,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
20:53,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:55,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
20:55,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:57,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
20:57,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
20:59,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
20:59,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:01,1.4283824766926407,103.76995738659677,(29/10)20:58 Vehicle breakdown on BKE (towards PIE) at Woodlands Ave 3 Entrance.,Vehicle breakdown
21:01,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:01,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:03,1.4283824766926407,103.76995738659677,(29/10)20:58 Vehicle breakdown on BKE (towards PIE) at Woodlands Ave 3 Entrance.,Vehicle breakdown
21:03,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:03,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:05,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:05,1.4283824766926407,103.76995738659677,(29/10)20:58 Vehicle breakdown on BKE (towards PIE) at Woodlands Ave 3 Entrance.,Vehicle breakdown
21:05,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:05,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:07,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:07,1.4283824766926407,103.76995738659677,(29/10)20:58 Vehicle breakdown on BKE (towards PIE) at Woodlands Ave 3 Entrance.,Vehicle breakdown
21:07,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:07,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:09,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:09,1.4283824766926407,103.76995738659677,(29/10)20:58 Vehicle breakdown on BKE (towards PIE) at Woodlands Ave 3 Entrance.,Vehicle breakdown
21:09,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:09,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:11,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:11,1.4283824766926407,103.76995738659677,(29/10)20:58 Vehicle breakdown on BKE (towards PIE) at Woodlands Ave 3 Entrance.,Vehicle breakdown
21:11,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:11,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:13,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:13,1.4283824766926407,103.76995738659677,(29/10)20:58 Vehicle breakdown on BKE (towards PIE) at Woodlands Ave 3 Entrance.,Vehicle breakdown
21:13,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:13,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:15,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:15,1.4283824766926407,103.76995738659677,(29/10)20:58 Vehicle breakdown on BKE (towards PIE) at Woodlands Ave 3 Entrance.,Vehicle breakdown
21:15,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:15,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:17,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:17,1.4283824766926407,103.76995738659677,(29/10)20:58 Vehicle breakdown on BKE (towards PIE) at Woodlands Ave 3 Entrance.,Vehicle breakdown
21:17,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:17,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:19,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:19,1.4283824766926407,103.76995738659677,(29/10)20:58 Vehicle breakdown on BKE (towards PIE) at Woodlands Ave 3 Entrance.,Vehicle breakdown
21:19,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:19,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:21,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:21,1.4283824766926407,103.76995738659677,(29/10)20:58 Vehicle breakdown on BKE (towards PIE) at Woodlands Ave 3 Entrance.,Vehicle breakdown
21:21,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:21,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:23,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:23,1.4283824766926407,103.76995738659677,(29/10)20:58 Vehicle breakdown on BKE (towards PIE) at Woodlands Ave 3 Entrance.,Vehicle breakdown
21:23,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:23,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:25,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:25,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:25,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:27,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:27,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:27,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:29,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:29,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:29,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:31,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:31,1.4017886298349096,103.81221194767595,(29/10)20:47 Roadworks on SLE (towards BKE) after Upper Thomson Rd Exit. Avoid lane 1.,Roadwork
21:31,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:33,1.4248898146365856,103.7760602614791,(29/10)21:01 Vehicle breakdown on SLE (towards BKE) before BKE Exit.,Vehicle breakdown
21:33,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:35,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:37,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:39,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:41,1.404296606156658,103.81063375232391,(29/10)21:37 Vehicle breakdown on SLE (towards BKE) after Upper Thomson Rd Exit.,Vehicle breakdown
21:41,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:43,1.404296606156658,103.81063375232391,(29/10)21:37 Vehicle breakdown on SLE (towards BKE) after Upper Thomson Rd Exit.,Vehicle breakdown
21:43,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:45,1.404296606156658,103.81063375232391,(29/10)21:37 Vehicle breakdown on SLE (towards BKE) after Upper Thomson Rd Exit.,Vehicle breakdown
21:45,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:47,1.404296606156658,103.81063375232391,(29/10)21:37 Vehicle breakdown on SLE (towards BKE) after Upper Thomson Rd Exit.,Vehicle breakdown
21:47,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:49,1.404296606156658,103.81063375232391,(29/10)21:37 Vehicle breakdown on SLE (towards BKE) after Upper Thomson Rd Exit.,Vehicle breakdown
21:49,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:51,1.404296606156658,103.81063375232391,(29/10)21:37 Vehicle breakdown on SLE (towards BKE) after Upper Thomson Rd Exit.,Vehicle breakdown
21:51,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:53,1.404296606156658,103.81063375232391,(29/10)21:37 Vehicle breakdown on SLE (towards BKE) after Upper Thomson Rd Exit.,Vehicle breakdown
21:53,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:55,1.404296606156658,103.81063375232391,(29/10)21:37 Vehicle breakdown on SLE (towards BKE) after Upper Thomson Rd Exit.,Vehicle breakdown
21:55,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:57,1.404296606156658,103.81063375232391,(29/10)21:37 Vehicle breakdown on SLE (towards BKE) after Upper Thomson Rd Exit.,Vehicle breakdown
21:57,1.3049190792013443,103.8321043639791,(29/10)17:00 Road Closure on Orchard Road (towards Bras Basah Rd) after Scotts Road.,Road Block
21:59,1.404296606156658,103.81063375232391,(29/10)21:37 Vehicle breakdown on SLE (towards BKE) after Upper Thomson Rd Exit.,Vehicle breakdown
22:05,1.3318773877099834,103.96590586925761,(29/10)22:02 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
22:07,1.3318773877099834,103.96590586925761,(29/10)22:02 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
22:09,1.3318773877099834,103.96590586925761,(29/10)22:02 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
22:11,1.3234396428675521,103.85768464121736,(29/10)22:08 Heavy Traffic on CTE (towards SLE) after Moulmein Rd Exit.,Heavy Traffic
22:11,1.3318773877099834,103.96590586925761,(29/10)22:02 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
22:13,1.3234396428675521,103.85768464121736,(29/10)22:08 Heavy Traffic on CTE (towards SLE) after Moulmein Rd Exit.,Heavy Traffic
22:13,1.3318773877099834,103.96590586925761,(29/10)22:02 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
22:15,1.3234396428675521,103.85768464121736,(29/10)22:08 Heavy Traffic on CTE (towards SLE) after Moulmein Rd Exit.,Heavy Traffic
22:15,1.3318773877099834,103.96590586925761,(29/10)22:02 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
22:17,1.3234396428675521,103.85768464121736,(29/10)22:08 Heavy Traffic on CTE (towards SLE) after Moulmein Rd Exit.,Heavy Traffic
22:17,1.3318773877099834,103.96590586925761,(29/10)22:02 Roadworks on Changi South Avenue 2 (towards Changi South Avenue 3) after Changi South Street 2. Avoid left lane.,Roadwork
22:19,1.3644739542475843,103.85961247660639,(29/10)22:16 Accident on CTE (towards SLE) before AMK Ave 3 Exit with congestion till Braddell Rd Exit. Avoid lane 1.,Accident
